cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+KeyTranslation.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSObject+Serialize.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSString+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSString+Serialize.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/FromXMLElementDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNull+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNumber+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSString+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ObjectiveResourceConfig.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ObjectiveResourceConfig.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Response.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Response.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Dog.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ClipsController.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Clipyboard normal ppc
cCreateUniversalBinary /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/Clipyboard.app/Contents/MacOS/Clipyboard normal "x86_64 i386 ppc"
cGenerateDSYMFile /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/Clipyboard.app.dSYM /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/Clipyboard.app/Contents/MacOS/Clipyboard
cTouch /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/Clipyboard.app

N/Developer/SDKs/MacOSX10.6.sdk
c000000004BF4701900000000000000EE
t1274310681
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004BE2C6D100000000000017ED
t1273153233
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004AC6B3050000000000000477
t1254535941
s1143

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004BA36F13000000000000043A
t1269002003
s1082

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B90FBB700000000000013E6
t1267792823
s5094

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/objc/runtime.h
c000000004B90C7FE000000000000530A
t1267779582
s21258

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/AppController.h
c000000004DB41027000000000000070B
t1303646247
s1803
i<Cocoa/Cocoa.h>
i<ApplicationServices/ApplicationServices.h>
i<Foundation/Foundation.h>
i"Pasteboard.h"
i"CoreData.h"
i"ClipsController.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/AppController.m
c000000004DD761D60000000000001841
t1305960918
s6209
i"AppController.h"
i"CoreData.h"
i"ObjectiveResourceConfig.h"
i"Clip.h"
i"Pasteboard.h"
i"Response.h"
i"Connection.h"
i"Dog.h"
i"ClipsController.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clip.h
c000000004D919BF90000000000000237
t1301388281
s567
i<CoreData/CoreData.h>

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clip.m
c000000004D919BED0000000000000134
t1301388269
s308
i"Clip.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clippings.h
c000000004D781A7A0000000000000182
t1299716730
s386
i<Cocoa/Cocoa.h>

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clippings.m
c000000004D8D6F310000000000000401
t1301114673
s1025
i"Clippings.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.h
c000000004DB4102E0000000000000337
t1303646254
s823
i<Foundation/Foundation.h>
i"AppController.h"
i"Pasteboard.h"
i"CoreData.h"
i"Clip.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m
c000000004DB4164C0000000000001557
t1303647820
s5463
i"CoreData.h"
i"ClipsController.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard_DataModel.xcdatamodel
c000000004D919BDE00000000000000AA
t1301388254
s170

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard_Prefix.pch
c000000004D72BD400000000000000099
t1299365184
s153
i<Cocoa/Cocoa.h>

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.h
c000000004D918CDF00000000000002C0
t1301384415
s704
i<Cocoa/Cocoa.h>

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m
c000000004D918CEC0000000000001E03
t1301384428
s7683
i"CoreData.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.h
c000000004D8C01E5000000000000017E
t1301021157
s382
i<Foundation/Foundation.h>

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m
c000000004D8C023600000000000000DE
t1301021238
s222
i"Dog.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/English.lproj/InfoPlist.strings
c000000004D72BD3E000000000000005A
t1299365182
s90

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/English.lproj/MainMenu.xib
c000000004D8A9B150000000000007F58
t1300929301
s32600

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Pasteboard.h
c000000004D919D1C000000000000030C
t1301388572
s780
i<Cocoa/Cocoa.h>

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/Pasteboard.m
c000000004D9281A700000000000007D6
t1301447079
s2006
i"Pasteboard.h"
i"AppController.h"
i"Clip.h"

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/AppController.o
t1306062395
s39572

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Clip.o
t1306062395
s5184

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Clippings.o
t1306062396
s21632

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/ClipsController.o
t1306062407
s33976

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Clipyboard
t1306062408
s141268

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Clipyboard.LinkFileList
c000000004DD8EE1C0000000000001379
t1306062364
s4985

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Connection.o
t1306062397
s21296

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/ConnectionDelegate.o
t1306062396
s16744

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/CoreData.o
t1306062394
s32944

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Dog.o
t1306062407
s6852

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/FromXMLElementDelegate.o
t1306062405
s23128

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSArray+JSONSerializableSupport.o
t1306062402
s7668

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSArray+XMLSerializableSupport.o
t1306062404
s8420

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSData+Additions.o
t1306062399
s12932

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+Serialize.o
t1306062403
s6880

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o
t1306062405
s8200

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o
t1306062403
s7604

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+KeyTranslation.o
t1306062403
s6168

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o
t1306062405
s8348

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSHTTPURLResponse+Error.o
t1306062397
s8796

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSMutableURLRequest+ResponseType.o
t1306062398
s8084

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNull+XMLSerializableSupport.o
t1306062405
s5860

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o
t1306062405
s6848

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o
t1306062403
s16892

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+ObjectiveResource.o
t1306062399
s34848

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+PropertySupport.o
t1306062400
s13136

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+SBJSON.o
t1306062400
s7512

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+Serialize.o
t1306062403
s5996

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+XMLSerializableSupport.o
t1306062406
s17644

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+GSub.o
t1306062400
s7144

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+InflectionSupport.o
t1306062399
s12484

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+SBJSON.o
t1306062401
s7576

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+Serialize.o
t1306062404
s6044

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+XMLSerializableSupport.o
t1306062406
s8460

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/ObjectiveResourceConfig.o
t1306062406
s11240

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/ObjectiveResourceDateFormatter.o
t1306062401
s11740

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Pasteboard.o
t1306062396
s15084

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Response.o
t1306062407
s16368

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/SBJSON.o
t1306062402
s45016

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/main.o
t1306062394
s4844

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/AppController.o
t1306062412
s40444

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Clip.o
t1306062411
s5252

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Clippings.o
t1306062412
s22048

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ClipsController.o
t1306062423
s35668

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Clipyboard
t1306062425
s144748

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Clipyboard.LinkFileList
c000000004DD8EE1C0000000000001353
t1306062364
s4947

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Connection.o
t1306062413
s23956

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ConnectionDelegate.o
t1306062413
s16932

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/CoreData.o
t1306062411
s34780

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Dog.o
t1306062423
s6780

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/FromXMLElementDelegate.o
t1306062420
s24316

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+JSONSerializableSupport.o
t1306062417
s7920

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+XMLSerializableSupport.o
t1306062420
s8852

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSData+Additions.o
t1306062415
s13940

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+Serialize.o
t1306062418
s7068

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+XMLSerializableSupport.o
t1306062420
s8488

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+JSONSerializableSupport.o
t1306062417
s7988

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+KeyTranslation.o
t1306062419
s6316

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+XMLSerializableSupport.o
t1306062421
s8748

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSHTTPURLResponse+Error.o
t1306062414
s9296

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSMutableURLRequest+ResponseType.o
t1306062414
s8304

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNull+XMLSerializableSupport.o
t1306062421
s5920

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNumber+XMLSerializableSupport.o
t1306062421
s7044

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+JSONSerializableSupport.o
t1306062418
s18936

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+ObjectiveResource.o
t1306062415
s38948

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+PropertySupport.o
t1306062416
s14136

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+SBJSON.o
t1306062416
s7708

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+Serialize.o
t1306062419
s5980

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+XMLSerializableSupport.o
t1306062422
s20392

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSString+GSub.o
t1306062415
s7440

N/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSString+InflectionSupport.o
